capitao_hulk: .word 320, 240
77,77,77,77,13,85,30,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,1,165,165,1,84,94,94,93,83,0,0,0,0,10,84,166,174,175,174,100,0,0,8,72,72,72,72,8,72,72,72,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,72,72,72,0,74,84,85,85,85,85,94,103,174,183,183,183,183,183,183,183,255,173,0,0,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,162,81,0,91,119,119,119,111,21,13,77,77,77,77,77,77,3,1,83,182,246,255,255,255,255,255,255,255,173,173,173,173,173,82,9,18,27,110,110,110,110,110,110,110,110,110,119,119,119,119,119,119,119,119,119,118,101,10,10,2,2,2,2,2,2,2,1,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,9,18,18,18,18,18,18,18,10,28,110,110,118,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,111,111,111,111,111,111,111,111,102,29,93,85,12,12,76,77,76,76,76,76,76,76,76,76,76,76,
77,77,77,77,77,13,12,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,1,165,165,1,84,102,103,93,10,0,0,83,73,0,83,166,174,183,183,101,0,0,8,72,72,72,72,8,72,72,72,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,81,80,80,80,80,80,80,80,72,72,72,0,74,84,85,85,85,85,85,94,103,174,183,183,183,183,183,183,183,255,173,0,0,0,64,72,81,81,80,80,80,80,80,81,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,89,162,81,0,91,119,119,119,111,21,13,77,77,77,77,77,84,2,0,83,255,255,255,255,255,255,255,255,255,91,0,0,1,1,1,92,110,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,175,93,76,76,76,76,76,76,76,84,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,110,110,110,110,110,110,110,110,110,111,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,47,47,111,111,111,111,111,111,111,111,94,4,12,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,13,94,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,1,165,165,1,84,102,94,85,10,100,92,101,74,0,10,92,166,183,183,101,0,0,8,72,72,72,72,8,8,72,72,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,80,80,80,80,80,80,72,72,0,0,0,1,75,85,85,85,85,85,85,94,103,175,183,183,183,183,183,183,183,255,173,1,1,74,0,72,73,73,73,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,162,81,0,91,119,119,102,94,21,77,77,77,77,77,76,75,91,92,164,255,255,255,255,182,164,164,164,164,82,1,10,3,3,2,93,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,102,85,77,77,77,77,77,77,77,76,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,19,27,27,37,111,111,119,119,119,119,119,110,119,110,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,94,94,85,12,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,77,12,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,0,165,165,1,84,102,93,85,93,183,175,101,74,0,1,1,101,183,183,101,0,0,8,72,72,72,72,8,8,8,8,72,72,72,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,80,80,80,81,73,73,72,0,0,1,83,84,85,85,85,85,85,85,94,103,175,183,183,183,183,183,183,183,255,183,93,84,156,0,0,0,0,72,72,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,162,81,0,91,119,119,30,12,13,77,77,77,77,76,2,0,174,255,255,247,255,255,255,165,0,1,1,1,1,75,84,85,84,12,29,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,94,12,13,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,20,20,11,101,110,110,110,111,119,119,111,111,111,111,111,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,29,12,12,12,12,76,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,77,13,85,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,1,165,174,83,84,102,94,102,183,183,175,101,74,0,0,10,101,183,183,101,0,0,8,72,72,72,72,8,8,8,8,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,72,0,0,0,74,101,101,85,85,85,85,85,85,85,85,94,167,175,183,183,183,183,183,183,183,183,183,166,84,166,165,92,0,0,0,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,162,81,0,91,119,119,94,13,77,77,77,77,76,76,1,0,174,255,246,82,91,91,91,83,75,75,75,75,12,76,77,13,93,111,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,12,94,111,110,110,111,119,119,119,119,119,119,119,119,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,119,111,111,111,111,111,111,111,102,103,85,12,13,13,13,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,77,77,13,12,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,1,165,174,19,84,102,94,94,175,175,166,92,74,0,0,74,101,174,183,101,0,0,8,72,72,72,72,8,8,8,8,8,72,72,72,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,72,72,72,0,0,0,10,92,166,102,85,85,85,85,85,85,85,85,94,103,175,183,183,183,183,183,183,191,183,183,166,84,175,175,174,92,164,91,0,72,72,72,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,154,81,0,91,119,119,94,13,77,77,77,76,11,10,0,0,173,246,173,0,0,1,1,2,84,77,77,77,77,77,77,13,94,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,85,12,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,86,94,103,111,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,102,102,94,12,12,12,77,77,77,13,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,
13,77,77,77,77,77,77,77,13,12,85,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,1,165,174,19,83,102,94,94,175,166,92,1,0,0,0,10,101,102,183,101,0,0,0,8,72,72,72,8,8,8,8,8,72,72,72,72,72,72,72,73,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,73,73,72,0,0,82,91,91,91,92,174,167,103,85,85,85,85,76,84,85,85,94,103,175,183,183,183,255,255,255,255,191,183,174,93,103,175,175,175,183,173,9,82,82,73,73,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,8,0,92,119,119,94,12,77,76,84,75,1,0,0,0,0,0,1,75,76,76,76,76,77,77,77,77,77,77,77,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,103,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,12,4,12,12,13,77,77,77,77,13,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,
13,77,77,77,77,77,77,77,77,77,13,12,38,119,119,119,119,119,119,119,119,119,119,119,119,119,119,27,0,165,174,19,19,102,94,94,167,92,1,0,0,0,0,10,101,102,183,101,0,0,0,0,0,72,72,8,8,8,8,8,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,72,0,0,0,0,0,100,183,183,174,175,102,103,103,85,85,85,11,1,11,85,85,94,102,102,183,183,191,255,255,255,255,255,255,183,102,93,103,175,175,183,183,174,247,247,91,0,0,72,72,73,73,73,81,81,81,80,80,80,80,80,80,80,80,80,81,154,81,72,8,0,92,119,119,94,12,12,2,2,10,1,0,1,1,1,1,2,76,77,77,77,77,77,77,77,77,77,13,12,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,21,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,103,13,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,12,94,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,100,18,92,174,166,94,94,94,101,75,0,0,0,0,74,92,102,102,183,101,0,0,0,0,72,72,8,8,8,8,8,8,72,72,72,72,8,8,72,72,72,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,81,81,80,80,81,73,72,8,0,0,0,164,174,174,182,183,183,175,175,103,103,102,85,85,3,84,166,166,102,85,85,85,102,183,183,191,255,255,255,255,255,255,255,183,175,93,174,183,183,183,183,183,183,182,182,164,0,0,0,0,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,8,0,92,119,102,21,77,11,1,1,1,1,10,76,76,76,76,76,77,77,77,77,77,77,77,77,77,13,94,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,30,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,77,13,12,12,102,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,55,55,119,111,111,111,29,21,85,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,13,94,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,182,9,83,175,175,93,102,93,84,1,0,0,0,0,83,174,102,110,183,101,0,0,0,0,0,0,0,8,8,72,72,72,72,72,72,8,8,8,72,72,72,73,72,72,80,80,80,80,80,80,80,80,80,80,81,80,80,80,72,72,73,73,72,72,73,8,0,0,83,164,100,174,183,183,183,183,183,175,175,103,103,102,85,84,85,166,175,175,175,85,85,85,102,183,183,183,191,255,255,255,255,255,191,255,175,84,101,183,183,183,183,183,183,191,191,183,164,164,164,73,0,0,73,73,72,72,72,72,72,81,73,81,73,72,72,72,72,0,9,101,119,29,12,77,76,11,75,75,11,76,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,102,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,13,94,94,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,102,102,21,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,119,119,119,119,119,119,119,119,119,119,119,119,119,118,9,83,175,175,93,94,94,75,0,0,0,0,0,83,174,175,175,183,101,0,0,0,0,0,0,0,8,8,72,72,72,72,72,72,8,8,8,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,81,81,80,81,72,0,0,0,0,0,0,82,82,82,165,183,183,183,183,183,183,183,183,175,175,103,103,102,84,84,166,183,191,183,175,85,85,85,94,175,175,183,191,191,191,191,191,191,183,191,182,1,92,183,183,183,183,183,183,183,183,191,255,255,255,100,82,82,9,0,0,0,0,0,64,73,73,73,73,72,72,72,72,0,27,118,119,29,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,21,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,12,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,13,21,21,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,103,21,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,13,103,111,111,119,119,119,119,119,119,119,119,119,119,119,118,9,83,175,174,93,94,94,75,0,0,0,0,0,83,166,110,111,183,101,0,0,0,0,0,0,0,8,72,72,72,72,72,72,72,72,8,8,8,72,72,72,72,72,81,80,80,80,80,80,81,81,81,81,73,81,73,73,0,0,0,0,0,0,18,174,182,182,183,183,183,183,183,183,183,183,183,175,175,102,102,93,11,166,183,183,255,174,85,85,85,85,93,102,175,183,183,183,183,183,183,183,183,183,174,0,92,183,183,183,183,183,183,183,183,183,191,191,191,183,182,182,91,0,0,0,0,0,0,0,0,72,72,72,72,8,0,18,100,119,111,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,86,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,21,12,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,85,85,21,102,119,119,119,119,119,119,119,119,119,119,182,9,83,183,175,102,94,94,83,0,0,0,0,0,83,166,174,110,183,174,83,10,0,0,0,0,0,0,72,0,72,72,72,72,72,72,8,8,8,72,72,72,72,72,72,72,81,81,81,81,73,72,72,0,0,0,0,0,91,100,173,174,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,94,85,84,175,183,183,255,174,85,85,86,85,85,94,102,167,175,175,175,175,175,175,175,166,101,1,92,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,182,182,182,83,0,0,0,0,0,8,72,72,0,0,100,118,119,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,29,21,12,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,94,102,111,119,119,119,119,119,119,119,119,118,9,19,174,175,175,94,94,75,1,1,74,73,0,10,93,174,174,183,174,93,75,0,0,0,0,0,0,0,0,0,72,72,72,72,72,8,8,8,8,8,72,72,72,72,72,72,72,72,72,72,0,0,9,91,164,92,165,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,101,84,84,93,167,175,174,174,101,85,85,85,85,85,85,85,93,94,94,94,94,94,94,93,84,84,1,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,174,101,100,92,82,0,0,0,72,0,0,101,119,119,85,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,86,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,86,94,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,110,102,94,21,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,119,119,119,119,119,119,119,119,118,18,18,174,175,103,94,94,84,2,10,92,83,1,0,83,101,175,175,175,93,75,0,72,0,0,0,0,0,0,0,0,72,72,72,72,8,8,8,8,8,8,8,72,72,0,0,0,0,0,0,0,0,82,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,83,1,84,93,94,94,93,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,84,84,83,0,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,174,174,91,0,0,8,0,0,0,101,119,111,21,13,77,77,77,77,13,13,77,77,77,77,77,77,77,77,77,77,77,77,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,102,12,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,103,119,119,119,119,119,119,119,119,119,110,101,18,101,102,93,93,93,84,2,84,83,1,0,0,75,166,175,175,93,83,0,72,0,0,0,0,0,73,0,0,72,72,72,72,72,8,8,8,8,8,8,8,0,0,0,0,0,0,164,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,93,102,183,92,1,84,85,85,85,84,10,2,2,10,2,2,11,85,85,85,86,85,85,85,85,84,2,2,1,0,100,182,92,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,111,175,174,83,0,0,0,0,91,109,118,111,29,13,77,77,77,77,77,13,13,77,77,77,77,77,77,77,77,77,77,77,13,12,94,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,85,103,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,29,94,85,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,103,119,119,119,119,119,119,119,119,119,119,110,0,101,175,102,94,94,93,83,74,10,0,0,0,1,92,174,166,93,75,0,72,8,8,72,72,0,0,0,0,0,0,8,72,72,72,8,8,8,0,0,0,0,0,83,92,93,101,174,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,102,102,174,183,92,1,84,85,85,84,10,1,0,0,0,0,1,1,75,85,85,85,85,86,85,84,10,1,0,0,0,100,183,182,101,102,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,167,175,174,83,0,0,0,0,100,183,110,94,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,102,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,94,86,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,94,21,12,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,94,102,110,119,119,119,119,119,119,119,119,118,18,91,165,175,103,94,94,84,1,0,0,0,0,0,9,93,101,93,75,0,72,8,8,72,72,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,1,82,92,166,166,174,175,175,175,175,110,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,101,101,183,183,183,92,1,84,85,85,75,1,0,0,0,10,74,1,1,2,85,85,85,85,85,85,75,1,10,10,0,0,100,183,183,182,101,175,183,183,183,183,183,183,183,183,183,183,175,175,111,111,103,167,166,93,74,0,8,8,0,100,119,102,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,94,102,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,21,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,29,119,119,119,119,119,119,119,119,119,100,0,10,174,175,102,94,92,83,165,164,83,82,0,1,10,84,93,75,0,8,8,8,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,93,101,175,167,111,110,110,110,111,111,111,111,110,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,93,93,110,183,183,183,101,10,83,84,84,2,2,2,2,2,84,84,11,1,1,84,85,85,85,85,84,11,2,84,84,1,91,182,183,183,191,174,174,175,183,183,183,183,183,183,183,183,175,110,111,111,111,111,175,166,2,0,0,72,8,0,100,119,102,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,14,13,21,29,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,94,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,102,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,86,111,119,119,119,119,119,119,119,119,100,0,82,174,175,102,102,102,175,255,255,247,173,0,0,83,174,93,75,0,0,8,8,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,83,93,166,167,167,103,103,111,111,111,111,111,111,111,111,110,175,183,183,183,183,183,183,183,183,183,183,183,183,183,110,93,102,183,183,183,183,183,183,165,1,2,85,85,84,84,84,85,85,85,85,84,2,84,85,85,85,84,2,12,85,85,76,83,174,183,183,183,183,183,174,92,175,183,183,183,183,183,183,183,175,102,103,111,111,111,174,166,74,0,0,72,8,0,100,119,102,13,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,30,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,85,94,102,119,119,119,119,119,119,119,100,0,82,174,175,175,102,102,183,191,183,183,173,0,0,83,174,93,75,0,0,8,8,72,72,8,72,8,0,0,0,0,0,0,0,0,0,10,84,84,93,167,167,103,111,111,111,111,111,111,111,111,111,111,111,111,175,183,183,183,183,183,183,183,183,183,183,183,101,102,175,183,183,183,183,183,183,174,101,76,85,85,85,85,85,85,85,85,85,85,76,85,85,84,11,11,76,85,85,85,93,174,183,183,183,183,183,183,175,174,101,174,183,183,183,183,183,183,175,111,103,103,103,175,166,83,0,0,64,73,0,0,100,183,102,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
