tela_vit: .word 320, 240
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,84,83,154,82,82,73,83,92,83,84,92,83,73,83,83,154,154,81,82,92,83,83,92,92,92,83,82,82,74,84,92,82,82,82,91,91,91,91,91,91,82,91,164,92,164,91,164,164,91,164,91,164,100,91,164,164,155,155,155,155,155,163,155,163,163,163,163,163,163,173,164,173,173,245,245,245,245,245,245,245,245,245,245,245,245,245,254,254,254,173,17,8,8,8,8,81,81,8,8,81,89,89,89,97,98,98,97,89,89,97,97,97,106,115,115,106,97,97,89,8,8,8,8,8,8,8,8,8,0,99,90,8,9,0,1,156,173,173,174,174,246,246,173,164,74,0,8,25,118,118,108,107,0,8,8,16,16,97,106,106,97,89,89,89,106,115,115,115,97,89,97,106,106,106,106,115,115,106,89,16,89,98,106,98,89,97,107,107,88,99,126,127,165,164,164,164,155,164,164,165,164,91,155,155,155,155,155,91,91,91,91,91,91,91,155,163,163,163,154,163,163,90,163,163,154,90,163,163,163,82,91,84,82,91,83,82,91,92,92,82,74,83,83,73,156,92,83,83,84,84,83,82,84,84,84,74,73,82,82,82,154,83,84,83,83,73,82,90,154,82,83,83,84,84,83,83,83,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,82,84,84,83,90,82,82,73,83,84,82,83,84,83,74,83,82,82,90,81,82,84,82,73,83,92,92,83,82,81,82,92,92,82,82,82,91,91,91,91,91,91,91,91,164,91,164,91,164,164,91,164,91,164,164,91,164,164,155,155,155,155,155,155,155,163,163,163,155,163,163,173,173,165,173,245,253,253,245,245,245,245,245,245,245,245,245,245,245,246,172,100,8,8,8,8,80,80,8,8,8,81,89,89,89,89,89,89,89,89,89,89,89,98,106,106,106,97,89,97,89,8,8,8,8,8,8,8,8,8,0,82,99,8,8,9,73,0,82,91,164,165,164,164,83,2,91,156,0,25,118,117,98,115,90,0,0,81,98,106,106,97,89,89,89,89,97,106,115,115,107,89,89,97,106,106,106,106,106,106,97,81,17,89,97,97,89,89,98,106,97,89,117,127,109,164,155,164,155,164,165,165,164,91,155,90,90,90,90,90,90,90,91,91,90,90,154,163,163,163,154,163,163,90,163,163,154,82,163,163,163,82,91,92,82,91,83,83,92,92,83,73,82,91,83,81,82,83,84,84,84,83,73,74,83,84,84,82,73,81,82,154,154,91,83,84,83,73,82,82,90,83,84,84,83,83,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,84,84,83,82,81,74,83,84,74,73,83,84,83,83,83,90,82,81,83,92,155,81,73,83,92,92,83,73,82,92,91,82,82,82,91,91,91,91,91,91,91,164,164,91,164,92,164,100,91,164,100,164,164,91,164,164,155,155,155,155,155,155,155,163,163,163,155,163,163,173,173,173,173,244,252,252,252,253,245,245,245,245,245,245,245,245,245,99,99,99,8,8,8,8,72,8,8,8,17,81,89,89,89,89,89,89,89,89,89,89,89,97,98,98,89,89,89,97,89,8,8,8,8,8,8,8,8,8,8,0,90,81,8,81,164,91,11,75,84,84,93,166,166,165,174,164,90,26,118,100,97,107,98,8,98,106,106,106,106,97,89,89,89,89,89,89,97,106,106,98,89,89,89,97,98,106,106,98,97,89,16,89,89,89,89,81,89,97,97,88,108,127,127,118,91,163,163,165,165,165,164,155,155,90,90,90,90,90,90,90,90,155,90,90,90,163,163,163,90,163,163,154,155,163,155,82,155,163,163,90,83,92,82,83,92,92,92,92,83,81,155,91,83,74,90,91,84,84,83,73,73,82,83,84,84,82,73,73,82,90,90,91,83,84,83,73,81,82,83,83,83,83,83,83,83,83,83,74,74,74,74,74,74,73,81,81,81,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,84,84,84,83,82,74,84,91,82,73,73,83,84,84,83,154,154,73,83,92,155,173,90,74,92,92,92,83,83,92,91,82,82,91,100,91,91,91,91,91,91,164,100,91,164,100,164,91,91,164,164,164,164,164,164,164,155,155,155,155,155,155,155,163,163,155,155,163,163,173,173,173,172,244,252,252,252,252,252,252,252,245,245,245,245,245,163,0,99,90,8,8,8,8,8,8,8,8,80,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,8,8,8,8,8,8,8,8,8,8,0,9,82,8,81,90,165,173,173,174,174,174,182,174,182,173,172,99,99,117,8,81,89,89,98,98,97,97,97,97,97,89,89,89,89,89,89,97,97,98,98,89,89,89,89,89,89,89,89,89,89,81,80,89,89,89,89,17,89,97,88,107,127,127,127,118,100,164,165,165,156,164,155,155,91,90,90,90,90,90,90,90,155,90,90,90,163,163,163,90,163,163,154,154,163,163,82,154,163,163,90,83,92,82,82,92,92,84,83,83,82,155,155,83,74,82,164,84,84,74,73,73,82,83,84,84,83,73,73,82,82,90,155,83,83,83,74,82,83,83,83,83,83,83,83,83,83,83,74,74,74,74,74,74,73,81,81,81,73,73,81,81,81,81,73,81,81,
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,84,84,84,84,83,82,84,91,155,82,73,73,83,84,83,91,90,73,83,91,155,181,91,82,92,83,92,92,92,92,83,82,82,173,174,92,91,91,91,91,91,164,164,91,164,91,164,100,92,91,164,164,92,164,164,164,155,155,155,155,163,155,163,163,163,163,163,163,164,165,173,173,173,244,252,252,252,252,252,252,252,244,244,244,244,163,0,8,99,90,8,8,8,8,8,8,8,72,81,89,89,89,89,89,81,81,81,16,89,89,89,89,89,89,89,89,89,89,16,8,8,8,8,8,8,8,8,8,8,8,0,81,81,8,16,90,99,163,172,172,108,172,180,108,108,108,25,117,91,0,16,89,97,98,98,98,98,98,89,17,81,89,89,89,89,89,89,97,97,97,89,81,89,89,89,89,89,89,89,89,81,8,89,89,89,89,16,81,89,80,99,127,127,63,127,118,165,165,164,155,164,155,155,91,90,90,90,90,90,90,91,155,90,90,90,163,163,163,154,163,163,154,154,163,163,82,154,163,163,154,82,92,83,82,92,92,82,83,83,73,155,155,83,82,82,164,92,83,73,73,81,90,83,84,84,83,73,73,82,82,163,164,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,74,74,74,74,73,81,81,81,81,73,81,81,81,81,73,81,81,
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,83,83,84,84,84,84,84,91,154,82,82,73,74,83,83,84,83,74,83,83,91,173,82,83,92,82,83,92,92,92,83,82,90,164,174,174,164,82,91,91,91,164,164,164,91,91,164,164,164,91,164,164,91,91,164,164,155,155,155,155,155,155,163,155,163,163,163,155,164,173,173,173,173,244,252,252,252,252,252,252,252,252,252,252,171,8,8,8,99,81,8,8,8,8,8,8,8,8,81,89,89,81,16,8,8,8,16,89,89,89,89,89,89,89,89,89,89,17,89,89,8,8,8,8,8,8,8,8,8,8,8,0,81,81,8,81,81,81,81,81,17,16,90,98,90,25,108,100,0,17,97,106,107,115,115,115,115,115,115,107,90,80,89,89,89,89,89,97,97,97,97,81,8,81,89,89,89,89,89,89,81,8,17,89,89,89,16,81,89,80,99,127,127,127,127,127,118,165,164,155,164,155,155,91,90,90,90,90,90,91,91,91,91,90,90,163,163,163,154,154,163,155,90,163,163,90,154,163,163,154,82,92,83,83,92,83,73,82,83,74,90,90,83,82,82,164,92,83,73,81,90,82,91,83,84,83,74,73,82,90,163,164,91,83,84,84,83,83,83,83,83,83,83,74,83,83,83,82,73,74,74,74,74,74,81,81,81,81,73,81,81,81,81,73,81,81,
81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,83,73,83,84,84,84,84,83,82,90,154,82,82,83,82,83,92,83,83,91,82,91,73,83,92,74,73,83,92,92,82,82,91,90,100,174,174,164,91,91,91,164,91,164,91,91,164,100,164,91,164,164,91,91,164,163,155,155,155,155,155,155,163,155,163,163,163,163,164,173,173,173,172,244,252,252,252,252,252,252,252,252,252,244,90,8,8,8,90,9,8,8,8,8,8,8,8,8,81,81,16,8,8,8,8,81,89,89,89,89,89,89,89,81,81,8,16,89,98,89,8,8,8,8,8,8,8,8,8,8,8,8,8,82,81,8,8,9,90,98,107,107,99,16,99,117,100,0,89,106,106,114,106,106,106,115,115,115,115,115,107,98,16,16,81,89,89,89,97,97,97,89,89,16,8,8,81,89,89,89,81,81,8,89,89,89,16,8,89,80,99,127,127,63,127,127,127,109,164,91,164,155,91,91,90,90,90,90,90,90,90,91,91,90,90,155,163,163,154,154,163,163,90,163,163,90,90,163,163,155,82,91,92,92,92,83,73,82,91,74,81,82,83,83,73,91,92,83,73,81,90,82,91,83,84,83,74,73,82,154,163,172,92,83,84,84,83,83,83,83,83,83,74,73,83,83,83,83,73,74,74,74,74,74,73,81,81,81,73,73,81,81,81,73,81,81,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,84,84,82,73,73,82,84,84,84,91,90,82,90,81,83,83,73,74,83,84,84,91,90,81,73,83,84,74,73,74,83,92,82,82,91,91,90,100,174,174,164,91,91,164,91,164,100,92,164,91,164,91,164,164,91,91,164,163,155,155,155,155,155,155,155,155,155,163,163,163,164,173,173,165,173,252,252,252,252,252,252,252,252,252,252,171,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,81,89,89,89,89,89,89,81,80,80,8,8,81,89,97,97,89,8,8,8,8,8,8,8,8,8,8,8,8,8,9,81,8,8,90,98,98,98,107,107,98,108,108,0,97,106,106,106,106,106,106,106,106,106,106,106,106,106,106,90,8,8,16,16,81,89,89,89,97,97,89,81,8,8,8,17,81,16,81,8,8,89,89,81,8,81,80,99,127,127,127,127,116,117,119,100,155,164,164,155,91,90,90,90,90,90,90,90,91,91,90,90,154,163,163,155,154,163,163,90,163,163,154,90,163,163,163,82,91,92,92,92,83,73,82,156,82,73,82,91,83,73,83,92,83,73,73,90,90,82,83,84,84,82,73,82,154,155,164,92,84,84,83,83,83,83,83,83,73,73,73,82,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,81,73,81,73,73,81,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,84,84,82,73,73,73,82,84,84,84,91,90,82,73,83,83,73,73,73,83,84,91,82,82,74,83,83,73,73,73,82,92,82,82,91,91,91,90,164,174,182,164,91,164,91,164,92,164,164,91,156,156,164,100,155,91,164,155,155,155,155,155,155,155,155,155,155,163,163,163,164,173,173,173,173,252,252,252,252,252,252,252,252,252,252,163,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,81,89,89,89,81,16,80,80,8,8,8,17,89,97,97,97,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,18,8,97,106,106,106,106,106,106,106,106,97,97,97,89,89,89,89,89,81,8,8,8,8,8,16,81,89,89,89,89,81,8,8,8,8,80,80,8,8,8,81,81,8,81,8,108,126,107,118,127,107,107,126,110,165,164,164,155,155,90,90,90,90,90,90,90,91,91,90,90,154,163,163,163,90,163,163,90,163,163,154,82,163,163,163,82,83,92,84,83,83,73,91,164,82,73,90,156,83,74,83,92,83,74,73,90,82,82,83,84,84,82,73,73,155,91,91,84,84,83,83,83,83,83,82,73,73,81,82,82,83,83,83,74,74,74,74,74,74,73,81,81,81,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,84,83,82,73,73,73,73,83,84,84,84,91,82,73,83,91,90,81,73,82,84,83,83,82,74,84,83,82,81,73,82,92,82,90,91,82,91,91,91,164,174,174,164,164,91,164,91,100,164,91,91,91,164,164,91,91,164,155,155,155,155,155,155,155,155,155,155,163,163,155,164,165,173,173,173,252,252,252,252,252,252,252,252,252,244,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,81,81,81,81,16,16,80,72,8,8,8,17,89,89,89,89,89,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,0,0,8,89,106,106,106,106,106,106,106,106,106,106,115,115,115,115,107,106,98,98,89,8,0,8,8,8,8,8,16,81,89,89,16,8,8,8,72,80,8,8,8,8,16,8,16,8,109,108,96,106,126,116,104,117,118,165,164,164,91,91,90,90,90,90,90,90,90,91,91,90,90,154,163,163,163,90,163,163,90,154,163,155,82,155,163,163,90,83,92,83,83,83,73,91,164,82,73,164,165,83,83,92,92,84,74,73,82,82,82,83,84,84,83,73,73,83,83,83,84,84,84,83,83,83,82,73,73,82,82,90,90,83,83,83,74,74,74,74,74,74,73,81,81,81,81,73,81,81,81,81,73,81,
74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,74,73,83,84,83,82,81,73,73,73,83,84,84,84,84,83,82,83,91,154,82,73,83,83,82,83,83,83,84,83,82,82,73,83,92,82,90,91,82,82,91,91,91,91,173,182,173,92,164,91,164,164,164,91,91,165,164,164,164,164,155,155,155,155,155,155,155,155,155,155,163,163,155,164,173,173,173,181,252,252,252,252,252,252,252,252,244,90,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,81,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,8,8,89,98,106,106,106,106,106,106,106,106,106,115,115,115,115,115,106,106,106,106,106,89,8,0,8,8,8,8,8,8,8,81,81,8,8,8,0,8,73,0,8,8,73,8,8,81,99,89,106,97,106,107,106,107,118,109,164,164,91,91,90,90,90,90,90,90,90,91,91,90,90,90,163,163,163,90,163,163,154,154,163,163,82,154,163,163,154,82,92,82,82,83,82,81,91,83,73,91,165,84,84,92,92,92,82,73,82,154,82,83,84,84,83,73,82,83,83,83,84,84,84,84,83,82,73,73,82,82,82,154,90,83,83,83,82,73,74,74,74,74,74,81,81,81,81,73,81,81,81,81,73,81,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,83,154,82,81,73,73,83,84,82,83,84,84,84,83,90,154,82,73,83,83,73,82,83,84,84,83,82,82,73,83,92,82,91,91,82,82,82,91,91,91,91,173,182,173,100,91,164,164,100,91,91,165,91,99,164,164,155,155,155,155,155,155,155,155,155,155,163,163,163,164,173,173,165,181,252,252,252,252,252,252,252,252,163,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,81,81,89,89,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,16,89,89,25,17,16,25,89,106,106,106,106,106,106,106,98,98,97,97,97,97,97,97,81,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,81,81,89,106,105,98,98,98,98,117,117,164,164,155,155,90,90,90,90,90,90,90,90,91,90,90,90,163,163,163,90,163,163,154,154,163,163,82,154,163,163,154,82,92,83,82,91,82,73,155,91,73,82,83,92,92,84,83,92,82,73,82,90,82,83,84,84,83,82,83,83,84,84,83,84,84,84,83,73,73,81,82,154,82,90,154,83,83,83,83,73,74,74,74,74,74,73,81,81,81,73,73,81,81,81,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,91,154,82,82,81,73,83,84,74,73,83,84,84,84,83,82,81,73,83,91,82,73,74,83,84,84,83,82,73,83,92,82,91,91,82,90,82,82,90,91,91,91,173,182,173,91,164,100,91,91,91,165,91,91,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,173,173,173,173,181,252,252,252,252,244,244,180,171,8,8,8,8,8,8,8,8,8,8,8,8,8,8,80,81,72,8,8,0,0,0,8,8,8,8,8,0,0,0,8,8,17,81,81,89,89,89,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,80,89,89,98,98,106,106,106,106,106,106,106,98,98,97,97,97,97,97,97,97,97,89,89,81,8,0,0,8,8,8,8,8,8,8,8,0,0,8,8,81,89,89,81,8,8,8,81,89,97,98,98,98,97,89,107,126,109,165,91,155,90,90,90,90,90,90,90,91,91,90,90,90,163,163,163,90,155,163,154,90,163,163,90,90,163,163,154,82,91,83,82,92,82,73,91,156,74,82,92,92,84,82,82,92,83,73,81,82,82,91,84,84,84,84,84,83,83,84,83,83,83,84,83,74,73,81,90,154,82,90,154,82,83,83,83,74,74,74,74,74,74,73,81,81,81,73,73,81,81,81,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,84,83,82,82,90,81,74,84,83,73,73,73,83,84,84,84,91,81,73,83,91,154,82,73,83,92,84,92,83,74,83,91,82,91,91,82,82,82,82,82,91,91,91,91,173,182,173,164,91,164,91,164,164,91,91,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,173,173,173,173,244,252,252,189,190,118,117,108,90,8,8,8,8,8,8,8,8,8,8,8,8,81,81,89,89,89,81,80,72,72,8,8,0,0,0,0,0,0,0,8,8,17,81,16,80,81,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,89,97,98,98,106,114,114,114,114,106,106,106,106,98,97,97,97,98,97,97,89,81,17,16,9,8,8,0,0,0,0,0,0,0,0,8,8,81,80,81,98,106,106,106,106,108,99,8,8,81,89,97,97,98,97,81,81,117,127,118,173,164,155,91,90,91,91,91,91,91,91,91,91,91,163,163,163,154,154,163,155,90,163,163,90,90,163,163,163,82,91,83,82,91,83,73,82,156,83,84,92,92,83,73,82,92,83,73,81,90,82,91,83,84,84,84,84,84,83,83,83,82,83,84,83,74,73,81,90,154,90,82,82,82,83,83,83,74,73,74,74,74,74,73,81,81,81,73,73,81,81,81,81,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,82,84,84,91,82,81,82,73,74,84,83,73,73,73,73,83,84,84,84,83,83,83,91,154,90,73,83,92,83,84,92,83,92,91,82,91,91,82,82,82,90,82,155,91,91,91,91,173,182,173,91,164,91,164,164,91,91,164,164,155,155,155,155,155,155,155,155,155,155,155,155,163,173,164,173,173,181,181,126,118,108,91,17,81,81,8,8,8,8,8,8,8,8,8,8,17,81,89,89,89,89,89,97,97,89,81,16,8,8,8,8,0,0,0,0,8,8,8,8,8,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,81,89,89,97,97,98,106,106,106,114,106,106,98,97,97,97,97,97,89,89,81,17,17,17,17,17,17,73,8,0,0,0,8,8,8,8,81,81,89,97,106,106,106,106,106,106,107,117,109,8,80,89,89,89,89,89,81,8,16,109,127,127,191,190,182,173,164,90,91,91,91,91,91,91,90,155,163,163,154,154,163,163,82,163,163,154,82,163,163,163,82,91,83,82,91,83,73,82,91,84,84,83,84,83,73,90,92,83,74,73,90,90,91,83,84,84,84,84,84,83,83,73,74,83,83,83,82,73,81,82,154,82,81,82,154,83,83,83,74,73,74,74,74,74,74,73,81,73,73,73,73,81,81,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,82,84,84,91,90,82,82,73,82,84,83,81,73,73,73,83,83,83,84,84,84,84,82,82,82,73,83,92,82,82,83,92,92,83,82,91,90,82,82,82,90,90,164,91,82,91,91,91,173,182,173,164,91,164,164,91,91,164,164,155,155,155,155,155,155,155,155,155,155,155,155,163,173,164,173,173,116,126,109,17,16,80,89,81,16,81,8,8,8,8,8,8,8,8,80,80,89,89,89,89,89,89,89,98,98,98,98,97,89,16,8,8,0,0,0,8,72,72,72,81,89,90,90,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,90,90,0,81,89,89,89,89,89,97,97,98,98,106,98,97,97,97,97,97,97,97,97,97,98,97,97,97,98,89,81,8,0,0,8,8,8,16,89,89,98,106,106,106,106,106,106,106,106,106,107,126,109,8,81,89,89,89,89,81,8,90,118,127,63,63,127,127,127,191,173,91,82,90,91,90,90,90,155,163,163,154,154,163,163,82,155,163,154,82,163,163,163,90,83,91,82,91,83,73,83,84,84,83,74,83,84,74,90,164,83,74,73,90,90,83,84,84,84,84,84,83,82,73,73,73,83,83,83,83,73,73,82,82,81,82,154,154,83,83,83,74,73,74,74,74,74,74,74,74,74,74,74,73,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,83,84,84,83,82,82,82,73,83,84,91,82,82,73,73,83,83,73,83,84,84,84,83,82,82,73,83,84,74,73,82,83,92,83,82,91,90,90,82,82,82,91,164,90,91,91,91,91,91,173,182,173,91,164,164,91,91,164,164,155,155,155,155,155,155,155,155,155,155,155,155,163,173,173,173,90,117,108,8,80,89,89,89,98,97,80,81,8,8,8,8,8,8,80,80,81,89,89,89,89,89,89,89,89,97,106,106,106,97,81,8,8,8,0,8,8,8,16,16,16,16,16,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,89,106,89,0,8,16,81,81,81,81,89,89,89,97,97,97,97,97,97,97,97,97,97,98,97,97,97,97,97,89,81,8,8,0,0,8,8,8,8,97,97,106,106,106,106,106,106,106,106,106,106,106,107,126,108,0,81,89,89,81,8,8,109,127,63,63,63,127,127,63,127,127,118,91,82,91,90,90,82,154,163,163,163,90,163,163,90,154,163,163,82,155,163,163,90,83,91,82,83,83,83,84,84,83,74,82,92,84,74,82,164,83,82,73,82,91,83,84,84,84,84,83,74,73,73,73,82,83,83,83,83,73,73,81,82,82,82,154,154,91,83,83,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,84,84,83,83,82,73,83,83,91,82,154,82,74,83,83,73,73,82,83,84,92,83,82,74,83,92,81,73,73,83,92,83,82,91,91,91,90,82,90,91,164,91,155,90,91,91,91,91,173,182,173,164,164,155,91,164,163,155,155,155,155,155,155,155,155,155,155,155,155,163,173,174,100,90,116,17,8,81,89,89,89,97,106,97,81,8,8,8,8,8,73,16,81,89,89,89,89,89,89,89,89,89,89,98,106,97,89,81,8,8,8,0,82,9,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,98,98,89,0,9,81,81,81,81,81,16,16,16,89,89,89,89,97,98,98,98,97,97,97,97,97,97,89,89,89,81,8,8,0,8,8,8,8,8,81,97,98,106,106,106,106,106,106,106,106,106,106,106,107,117,99,0,16,81,8,0,90,126,63,63,127,117,107,98,108,126,127,118,108,99,90,90,90,90,90,163,163,163,90,163,163,90,154,163,163,82,154,163,163,154,82,91,82,83,92,84,84,83,82,73,164,165,83,82,82,83,83,83,73,83,83,84,84,84,84,83,74,73,73,81,82,82,83,83,83,83,74,73,82,154,90,82,154,154,91,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,84,84,84,83,83,74,83,83,82,82,154,82,74,83,83,73,73,73,82,84,84,84,84,83,84,91,81,73,73,83,92,83,90,91,91,91,82,82,90,91,164,91,155,90,91,91,91,91,91,173,182,174,164,164,91,164,163,155,155,155,155,155,155,155,155,155,155,155,155,163,173,109,17,99,99,8,17,89,89,89,89,97,106,106,89,81,8,8,8,8,16,80,81,89,89,89,89,89,89,89,89,89,89,98,98,89,89,8,8,8,8,0,100,90,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,89,97,97,89,0,81,89,98,98,106,106,106,106,106,98,98,98,98,98,98,97,97,97,97,97,97,97,97,89,89,81,8,8,8,0,8,8,8,8,8,16,89,97,98,98,106,106,106,106,106,106,106,106,106,106,107,117,90,8,8,8,8,107,127,63,126,116,106,89,80,80,99,127,118,99,109,91,90,90,90,90,163,163,163,90,163,163,154,90,163,163,90,154,163,163,154,82,91,82,83,92,92,83,74,73,81,172,173,83,82,81,82,84,83,82,83,84,84,84,84,84,83,74,73,81,82,82,82,91,83,83,83,74,73,90,154,154,82,154,154,83,83,84,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,84,84,84,84,84,83,83,83,90,81,82,82,82,83,83,82,73,73,82,83,84,84,84,84,92,82,73,73,73,83,92,82,91,91,91,91,90,90,90,91,164,91,155,90,155,91,82,91,91,91,165,182,174,164,100,164,155,155,155,155,155,155,155,155,155,155,155,155,155,163,173,100,0,90,17,8,81,89,89,89,89,97,106,106,98,81,8,0,8,80,16,81,89,89,89,89,89,89,89,89,89,89,89,98,97,89,16,8,8,8,8,0,91,172,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,98,106,107,106,89,0,8,81,89,89,97,98,106,106,106,106,106,106,97,97,97,97,97,97,97,97,97,89,89,89,80,81,8,81,0,0,8,8,8,8,8,8,8,89,89,89,97,97,97,98,106,106,106,106,106,106,106,107,108,81,8,8,80,108,127,126,116,106,106,98,89,81,80,108,126,89,117,100,90,90,90,90,163,163,163,90,163,163,154,90,163,163,90,154,163,163,155,82,91,83,84,92,84,82,82,164,82,164,173,83,82,82,155,91,83,83,84,84,84,83,83,84,84,82,73,82,82,82,82,91,83,83,83,82,73,82,154,154,82,91,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,83,84,83,83,84,84,84,84,84,83,90,82,82,73,82,83,82,90,81,73,83,83,82,83,84,84,84,82,73,73,73,83,92,82,91,91,91,91,91,91,90,91,164,91,155,91,164,91,91,91,91,91,91,164,182,173,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,100,118,90,8,89,8,8,81,89,89,89,89,98,106,106,106,89,9,0,72,80,16,81,89,89,89,89,89,89,89,89,89,89,89,97,89,81,8,8,8,8,8,0,9,173,91,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,89,106,106,106,106,98,81,0,8,8,8,17,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,89,89,81,81,81,8,81,81,0,0,8,8,8,8,8,8,8,16,89,89,89,89,89,89,97,97,106,106,106,106,106,97,99,99,0,16,88,108,126,115,106,106,106,97,89,81,80,98,117,89,117,118,90,90,90,90,163,163,163,90,163,163,154,82,163,163,154,90,163,163,163,82,83,92,92,92,83,73,91,173,91,155,91,83,83,73,155,92,84,84,84,84,83,74,82,84,84,83,73,81,82,90,82,82,83,83,83,82,73,82,154,155,83,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
