capitao_smash: .word 320, 240
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,103,119,119,119,119,119,119,119,119,119,110,101,18,101,102,93,93,93,84,2,84,83,1,0,0,75,166,175,175,93,83,0,8,0,0,0,0,0,72,0,0,72,72,72,72,72,72,8,8,8,8,8,8,8,0,0,0,0,0,164,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,93,102,183,92,1,84,85,85,85,85,2,2,2,2,2,2,11,85,85,85,86,85,85,85,85,84,2,2,1,0,100,182,92,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,174,83,0,0,0,0,91,109,118,111,29,13,77,77,77,77,77,13,13,77,77,77,77,77,77,77,77,77,77,77,13,12,94,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,85,103,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,38,29,94,85,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,103,119,119,119,119,119,119,119,119,119,119,110,0,101,175,102,94,94,93,83,74,10,0,0,0,1,92,174,175,93,75,0,72,8,8,8,0,0,0,0,0,0,0,72,72,72,72,8,8,8,0,0,0,0,0,83,92,93,101,174,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,102,102,174,183,92,1,84,85,85,84,10,1,0,0,0,0,1,1,75,85,85,85,85,85,85,84,10,1,0,0,0,100,183,182,101,102,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,175,175,174,83,0,0,0,0,100,183,110,94,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,102,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,94,94,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,29,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,94,21,12,12,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,94,102,110,119,119,119,119,119,119,119,119,118,18,91,165,175,103,94,94,84,1,0,0,0,0,0,9,93,93,93,75,0,8,8,8,72,8,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,1,82,92,102,166,175,175,175,175,175,110,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,101,101,183,183,183,92,1,84,85,85,75,1,1,0,0,74,74,1,1,2,85,85,85,85,85,85,75,1,10,10,0,0,100,183,183,174,101,175,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,175,166,93,74,0,72,8,0,100,119,38,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,94,102,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,102,21,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,21,111,119,119,119,119,119,119,119,119,100,0,10,174,175,102,94,92,83,165,164,83,82,0,1,10,84,93,75,0,8,72,8,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,93,101,174,167,111,110,111,111,111,111,111,111,110,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,93,93,110,183,183,183,100,10,83,84,84,2,2,2,2,2,84,84,11,1,1,85,85,85,85,85,84,11,2,84,84,1,91,182,183,183,191,174,174,175,183,183,183,183,183,183,183,183,175,110,111,111,111,111,175,166,2,0,0,72,8,0,100,119,102,13,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,21,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,94,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,29,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,94,12,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,86,111,119,119,119,119,119,119,119,119,100,0,82,174,175,102,102,102,175,255,255,247,173,0,0,83,166,93,75,0,8,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,83,93,102,167,103,103,111,111,111,111,111,111,111,111,111,110,175,183,183,183,183,183,183,183,183,183,183,183,183,183,110,93,102,183,183,183,183,183,183,165,1,2,85,85,84,84,84,85,85,85,85,84,2,84,85,85,85,84,2,12,85,85,76,83,182,183,183,183,183,183,110,92,175,183,183,183,183,183,183,183,175,110,111,111,111,111,174,166,74,0,0,72,8,0,100,119,102,13,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,30,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,85,94,102,119,119,119,119,119,119,119,100,0,82,174,175,175,102,102,183,191,183,183,173,0,1,83,174,93,75,0,8,8,8,72,72,72,72,8,0,0,0,0,0,0,0,0,0,10,84,84,93,167,103,103,111,111,111,111,111,111,111,111,111,111,111,111,175,175,183,183,183,183,183,183,183,183,183,183,101,102,175,183,183,183,183,183,183,174,101,76,85,85,85,85,85,85,85,85,85,85,76,85,85,84,11,11,76,85,85,85,93,174,183,183,183,183,183,183,174,174,101,174,183,183,183,183,183,183,175,111,103,111,103,167,174,92,0,0,0,72,0,0,100,183,102,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,12,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,94,111,111,119,119,119,119,119,36,0,82,174,175,175,102,102,175,175,183,183,174,101,165,174,175,93,75,0,8,8,8,72,72,72,72,72,8,72,0,0,0,0,0,0,0,75,84,76,93,167,167,111,111,111,111,111,111,111,111,111,111,111,111,111,110,175,183,183,183,183,183,183,183,183,183,102,174,175,183,183,183,183,183,183,183,183,175,94,94,94,94,85,85,85,85,86,85,85,85,85,85,85,12,76,85,85,85,94,175,183,183,183,183,183,183,183,183,183,93,102,175,183,183,183,183,183,175,111,103,103,175,102,93,10,0,0,72,0,83,101,101,102,94,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,94,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,103,85,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,85,94,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,102,102,102,102,94,12,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,102,119,119,119,119,119,101,10,10,165,174,175,175,102,94,102,175,183,175,175,175,175,175,93,75,0,8,8,8,72,72,72,72,72,72,72,0,0,0,0,0,0,0,75,84,84,84,94,167,111,111,111,111,111,111,111,111,111,111,111,111,111,110,175,183,183,183,183,183,183,183,183,174,93,175,183,183,183,183,183,183,183,183,183,183,111,103,103,94,94,86,86,85,85,85,85,85,85,85,85,85,85,85,85,93,175,183,183,183,183,183,183,183,183,183,183,110,93,93,183,183,183,183,183,175,111,103,103,167,93,1,0,0,0,8,0,100,183,102,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,94,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,103,12,12,12,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,77,77,77,77,13,13,103,119,119,119,119,119,119,100,0,10,19,166,175,102,94,94,94,102,102,102,94,102,175,93,83,0,8,8,72,72,72,72,72,72,72,72,72,8,72,72,0,0,0,75,84,84,84,84,93,167,167,103,103,111,111,111,111,111,111,111,111,111,111,175,183,183,183,183,183,183,183,174,92,93,183,183,183,183,183,183,183,183,183,183,183,110,111,103,103,103,167,102,85,85,85,85,85,85,85,86,86,85,85,85,167,183,183,183,183,183,183,183,183,183,183,183,183,102,93,183,183,183,183,183,175,111,103,103,94,84,1,0,0,0,8,0,100,183,102,12,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,12,30,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,21,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,86,94,111,119,119,119,119,118,109,10,1,166,175,110,94,85,85,85,85,85,93,166,175,93,75,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,75,84,84,84,84,84,93,102,167,103,111,175,111,103,111,111,111,111,111,111,175,183,183,183,183,183,175,102,101,102,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,102,103,103,103,102,102,94,85,85,85,85,85,85,85,94,102,175,183,183,183,183,183,183,183,183,183,183,183,183,174,93,175,183,183,183,183,175,111,102,94,85,84,1,0,0,72,8,0,100,183,102,12,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,103,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,21,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,102,111,119,119,119,119,119,92,9,91,174,183,175,94,85,85,85,93,166,175,175,93,75,0,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,75,84,84,84,84,84,76,94,103,102,102,103,103,175,175,111,111,111,111,111,175,183,183,183,183,175,102,101,102,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,103,103,103,94,85,85,85,85,85,85,94,103,175,183,183,183,183,183,183,183,183,183,183,183,183,174,101,101,175,183,183,183,175,111,94,85,85,84,1,0,64,72,8,0,100,183,102,12,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,94,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,103,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,86,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,103,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,94,111,119,119,119,119,118,19,1,173,183,183,175,102,102,102,102,175,175,175,93,75,0,8,72,72,72,72,72,72,72,72,72,72,72,72,72,73,8,0,75,84,84,84,84,84,84,85,85,85,85,102,103,103,175,175,111,111,111,111,175,183,183,183,183,102,101,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,103,103,103,86,85,85,85,85,85,103,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,174,92,174,183,183,183,175,111,94,85,85,84,1,0,64,72,8,0,100,183,102,12,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,85,21,38,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,12,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,30,12,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,21,21,38,119,119,119,119,19,1,100,182,183,183,175,175,175,175,175,175,93,93,75,0,8,72,72,72,72,72,72,72,72,72,72,72,72,81,81,72,0,75,84,84,84,84,84,76,85,85,85,85,85,93,94,111,175,111,111,111,111,175,183,183,183,102,93,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,110,102,103,167,85,85,85,85,85,85,167,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,183,183,183,175,111,102,85,85,84,1,0,64,72,8,0,92,183,102,12,78,78,77,77,77,77,77,77,77,77,77,77,77,77,13,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,94,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,21,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,102,119,119,119,119,110,100,0,100,183,183,183,183,183,183,183,103,85,85,75,0,0,72,72,72,72,72,72,72,72,72,72,72,72,81,81,72,0,83,84,84,84,84,84,84,85,85,86,86,85,93,102,103,111,111,111,111,111,183,183,183,183,101,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,174,102,103,94,85,85,85,85,85,167,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,175,93,102,183,183,175,111,94,85,85,84,1,0,64,72,8,0,92,183,102,12,78,78,77,78,78,78,78,78,78,78,78,78,78,77,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,94,86,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
94,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,102,119,119,119,119,119,110,92,18,101,174,175,175,175,175,175,102,85,85,75,0,0,8,8,8,8,72,72,72,72,72,72,72,72,81,81,72,0,83,84,84,84,84,84,84,85,85,86,86,85,94,103,103,175,111,111,111,110,183,183,175,102,93,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,102,85,85,85,85,94,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,93,101,183,183,175,111,94,85,85,84,1,0,72,72,81,0,92,183,102,12,78,78,77,78,78,78,78,78,78,78,78,78,13,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,94,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
103,29,85,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,13,94,111,119,119,119,119,119,119,100,1,93,102,103,103,94,93,85,85,84,74,0,8,8,8,8,8,8,72,72,72,72,72,72,72,80,81,72,0,83,84,84,84,84,84,84,85,85,85,85,85,94,103,103,111,111,111,111,175,183,183,175,84,101,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,102,93,94,94,93,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,93,101,183,183,175,111,94,85,85,84,0,0,72,72,81,0,92,183,102,12,78,78,77,78,78,78,78,78,78,78,77,13,86,30,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,95,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,21,12,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
111,111,103,12,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,13,12,102,119,119,119,119,119,118,19,10,84,93,93,93,85,85,85,10,1,0,8,72,8,8,8,8,72,72,72,72,72,72,72,80,81,72,0,83,84,84,84,84,84,76,76,85,85,85,85,94,103,103,103,111,111,111,175,183,183,175,93,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,167,167,167,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,93,102,183,183,175,111,94,85,85,84,0,0,72,72,73,0,92,183,102,13,78,78,77,77,78,78,78,78,78,77,13,12,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,12,13,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,20,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,20,13,13,77,77,77,77,77,77,77,77,77,77,77,77,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,12,12,12,
119,119,111,102,102,94,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,94,102,111,119,119,119,119,101,1,9,83,75,75,75,75,74,0,0,72,82,81,0,8,8,72,72,72,72,72,72,72,72,81,81,72,0,83,84,84,84,76,76,84,76,85,85,85,85,94,103,103,111,111,175,175,183,183,175,102,102,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,110,175,183,175,175,94,85,85,84,0,72,81,73,0,0,92,183,102,13,78,78,77,77,77,78,78,78,77,13,21,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,94,86,13,77,77,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,94,102,38,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,94,86,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,94,102,102,102,
119,119,119,119,119,111,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,102,119,119,119,119,119,27,0,0,0,0,0,0,0,0,0,72,154,81,0,8,8,72,72,72,72,72,72,72,72,81,81,72,0,83,84,84,84,84,84,85,85,85,85,85,85,94,103,103,111,175,175,183,183,183,110,93,103,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,93,183,175,175,94,85,85,84,0,72,81,73,0,0,92,183,102,13,78,78,78,77,77,78,78,78,77,13,94,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,12,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,12,12,21,111,111,111,111,
119,119,119,119,119,111,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,102,119,119,119,119,119,118,36,9,9,0,0,0,0,0,0,72,154,81,0,72,8,72,72,72,72,72,72,72,72,81,81,72,0,83,84,84,84,84,76,85,85,85,85,85,85,94,103,103,175,111,175,183,183,183,102,93,103,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,102,175,183,183,183,183,183,183,183,183,183,174,183,247,255,183,183,183,183,183,183,183,183,183,183,183,183,183,175,93,183,175,175,94,85,85,84,0,72,81,73,0,0,92,183,102,13,78,78,78,78,78,78,78,78,13,21,30,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,77,13,21,20,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,103,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,20,20,20,21,111,111,111,111,
119,119,119,119,119,119,111,21,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,21,30,119,119,119,119,119,118,118,101,0,0,0,0,0,0,72,154,81,0,72,72,72,72,72,72,72,72,72,72,81,81,72,0,83,84,84,84,84,84,85,85,85,85,85,94,103,103,103,111,111,175,183,183,183,102,93,103,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,174,93,93,93,93,85,93,93,93,93,93,93,93,93,93,93,93,93,101,101,183,255,183,183,183,183,183,183,102,102,183,183,183,175,101,183,175,175,94,85,85,84,0,72,81,73,0,0,92,183,102,13,78,78,78,78,78,78,78,77,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,38,29,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,77,13,12,21,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,21,21,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,4,93,103,111,111,111,111,111,111,111,111,
